SHIPMENT_ID,VESSEL_ID,ACTUAL_DEPARTURE,ACTUAL_ARRIVAL,AVG_SPEED_KNOTS,KILOMETRES,FUEL_USED_LITRES,LITRES_PER_24KM
SHP-100-0001,VSL-100,01/15/2025 22:14:00,01/20/2025 22:27:00,11.56,2573.58,107.23,1
SHP-100-0002,VSL-100,10/12/2024 18:07:00,10/15/2024 18:02:00,10.21,1359.75,67.99,1.2
SHP-100-0003,VSL-100,03/24/2025 08:34:00,03/31/2025 03:06:00,12.91,3885.83,161.91,1
SHP-100-0004,VSL-100,03/14/2025 04:23:00,03/21/2025 04:00:00,13.66,4240.19,176.67,1
SHP-100-0005,VSL-100,11/07/2024 14:34:00,11/15/2024 17:31:00,11.71,4227.9,151,0.86
SHP-100-0006,VSL-100,03/28/2025 15:44:00,04/09/2025 00:55:00,10.98,5555.11,198.4,0.86
SHP-100-0007,VSL-100,06/02/2025 03:17:00,06/09/2025 15:33:00,12.59,4203.33,150.12,0.86
SHP-100-0008,VSL-100,01/21/2025 07:01:00,01/26/2025 01:29:00,11.85,2512.07,125.6,1.2
SHP-100-0009,VSL-100,08/20/2025 17:32:00,08/28/2025 01:56:00,13.25,4329.05,180.38,1
SHP-100-0010,VSL-100,06/04/2025 13:05:00,06/08/2025 16:46:00,13.57,2505.09,104.38,1
SHP-100-0011,VSL-100,09/25/2025 04:57:00,10/05/2025 11:57:00,19.87,9089.27,324.62,0.86
SHP-100-0012,VSL-100,10/13/2024 14:27:00,10/20/2024 12:43:00,18.15,5588.6,279.43,1.2
SHP-100-0013,VSL-100,06/12/2025 08:01:00,06/22/2025 02:54:00,18.63,8104.22,405.21,1.2
SHP-100-0014,VSL-100,05/06/2025 22:18:00,05/17/2025 12:25:00,13.25,6235.97,259.83,1
SHP-100-0015,VSL-100,11/23/2024 21:59:00,12/03/2024 20:58:00,17.13,7581.53,270.77,0.86
SHP-100-0016,VSL-100,12/02/2024 03:52:00,12/10/2024 17:27:00,15.23,5798.72,207.1,0.86
SHP-100-0017,VSL-100,01/06/2025 09:43:00,01/17/2025 04:52:00,15.09,7242.13,301.76,1
SHP-100-0018,VSL-100,09/09/2025 11:49:00,09/21/2025 13:00:00,12.29,6582.26,274.26,1
SHP-100-0019,VSL-100,03/26/2025 00:56:00,03/28/2025 06:35:00,16.33,1622.27,67.59,1
SHP-100-0020,VSL-100,05/31/2025 16:27:00,06/09/2025 02:15:00,18.07,6753.45,281.39,1
SHP-100-0021,VSL-100,07/23/2025 23:51:00,07/28/2025 07:35:00,18.61,3575.7,148.99,1
SHP-100-0022,VSL-100,10/08/2024 07:37:00,10/11/2024 16:52:00,12.22,1839.1,65.68,0.86
SHP-100-0023,VSL-100,07/12/2025 06:05:00,07/23/2025 10:08:00,19.72,9789.12,407.88,1
SHP-101-0024,VSL-101,12/04/2024 00:06:00,12/10/2024 15:06:00,12.85,3783.88,157.66,1
SHP-101-0025,VSL-101,07/21/2025 04:55:00,07/27/2025 16:24:00,11.45,3297.07,137.38,1
SHP-101-0026,VSL-101,09/15/2025 08:53:00,09/25/2025 10:08:00,16.72,7470.77,311.28,1
SHP-101-0027,VSL-101,05/17/2025 09:50:00,05/28/2025 16:16:00,15.36,7692.74,274.74,0.86
SHP-101-0028,VSL-101,10/27/2024 08:14:00,10/29/2024 19:22:00,10.41,1140.07,47.5,1
SHP-101-0029,VSL-101,04/07/2025 12:32:00,04/12/2025 19:58:00,11.74,2770.73,115.45,1
SHP-101-0030,VSL-101,04/02/2025 18:43:00,04/10/2025 20:10:00,11.38,4077.23,145.62,0.86
SHP-101-0031,VSL-101,07/11/2025 00:34:00,07/16/2025 09:27:00,15.55,3711.89,154.66,1
SHP-101-0032,VSL-101,08/31/2025 12:16:00,09/03/2025 11:57:00,19,2522.44,90.09,0.86
SHP-101-0033,VSL-101,03/29/2025 18:43:00,04/04/2025 14:51:00,17.8,4619.7,164.99,0.86
SHP-101-0034,VSL-101,06/11/2025 01:26:00,06/22/2025 20:29:00,16.06,8418.88,420.94,1.2
SHP-101-0035,VSL-101,03/07/2025 21:52:00,03/17/2025 07:19:00,12.37,5164.77,258.24,1.2
SHP-101-0036,VSL-101,10/01/2024 23:02:00,10/10/2024 01:46:00,16.58,5979.41,298.97,1.2
SHP-101-0037,VSL-101,01/24/2025 02:41:00,01/29/2025 11:27:00,13.93,3321.78,138.41,1
SHP-101-0038,VSL-101,10/20/2024 12:56:00,10/30/2024 00:34:00,15.77,6648.42,237.44,0.86
SHP-101-0039,VSL-101,12/12/2024 06:41:00,12/15/2024 04:49:00,16.45,2136.94,89.04,1
SHP-101-0040,VSL-101,05/20/2025 02:36:00,05/22/2025 03:01:00,13.7,1228.44,51.18,1
SHP-101-0041,VSL-101,12/19/2024 12:04:00,12/26/2024 22:24:00,18.51,6113.82,218.35,0.86
SHP-101-0042,VSL-101,09/26/2025 15:06:00,09/30/2025 02:06:00,16.96,2606.7,108.61,1
SHP-101-0043,VSL-101,12/22/2024 20:07:00,01/01/2025 18:58:00,15.18,6714.94,239.82,0.86
SHP-101-0044,VSL-101,01/19/2025 19:09:00,01/24/2025 05:21:00,13.59,2672.71,133.64,1.2
SHP-101-0045,VSL-101,08/14/2025 12:22:00,08/24/2025 03:00:00,15.02,6415.71,267.32,1
SHP-101-0046,VSL-101,07/16/2025 11:24:00,07/26/2025 08:37:00,17.96,7890.15,328.76,1
SHP-101-0047,VSL-101,06/24/2025 22:26:00,07/01/2025 01:18:00,10.36,2817.81,117.41,1
SHP-102-0048,VSL-102,03/14/2025 11:35:00,03/20/2025 15:31:00,15.91,4358.83,181.62,1
SHP-102-0049,VSL-102,03/21/2025 10:47:00,04/02/2025 17:07:00,10.52,5734.46,238.94,1
SHP-102-0050,VSL-102,09/17/2025 01:36:00,09/21/2025 05:24:00,17.26,3190.2,113.94,0.86
SHP-102-0051,VSL-102,11/19/2024 09:45:00,11/21/2024 13:54:00,14.39,1389.94,69.5,1.2
SHP-102-0052,VSL-102,07/31/2025 04:45:00,08/10/2025 15:29:00,14.09,6542.57,272.61,1
SHP-102-0053,VSL-102,09/01/2025 15:42:00,09/05/2025 20:02:00,16.6,3084.42,154.22,1.2
SHP-102-0054,VSL-102,09/25/2025 03:42:00,10/03/2025 08:57:00,14.2,5187.51,259.38,1.2
SHP-102-0055,VSL-102,12/01/2024 22:55:00,12/04/2024 20:22:00,10.46,1345.27,56.05,1
SHP-102-0056,VSL-102,01/27/2025 07:04:00,02/01/2025 13:08:00,14.74,3441.55,172.08,1.2
SHP-102-0057,VSL-102,01/17/2025 05:42:00,01/24/2025 18:19:00,16.16,5405.58,193.06,0.86
SHP-102-0058,VSL-102,11/14/2024 13:36:00,11/21/2024 20:58:00,15.03,4881.63,174.34,0.86
SHP-102-0059,VSL-102,07/10/2025 17:22:00,07/18/2025 04:58:00,15.86,5275.11,188.4,0.86
SHP-102-0060,VSL-102,10/18/2024 06:37:00,10/26/2024 20:56:00,14.58,5570.98,232.12,1
SHP-102-0061,VSL-102,10/28/2024 02:50:00,11/04/2024 07:34:00,11.96,3826.18,159.42,1
SHP-102-0062,VSL-102,01/28/2025 21:34:00,02/06/2025 04:53:00,10.94,4038.19,168.26,1
SHP-102-0063,VSL-102,02/25/2025 03:43:00,03/01/2025 06:55:00,18.14,3332.63,166.63,1.2
SHP-102-0064,VSL-102,01/20/2025 05:38:00,01/25/2025 17:27:00,18.77,4582.18,190.92,1
SHP-102-0065,VSL-102,03/21/2025 16:45:00,03/31/2025 16:25:00,14.13,6271.97,261.33,1
SHP-102-0066,VSL-102,11/03/2024 01:40:00,11/09/2024 07:19:00,18.58,5149.91,214.58,1
SHP-102-0067,VSL-102,01/29/2025 18:08:00,02/05/2025 19:29:00,13.2,4139.86,147.85,0.86
SHP-102-0068,VSL-102,05/26/2025 08:09:00,05/29/2025 21:33:00,10.91,1725.65,86.28,1.2
SHP-103-0069,VSL-103,01/03/2025 18:58:00,01/09/2025 18:46:00,12.93,3443.27,122.97,0.86
SHP-103-0070,VSL-103,03/15/2025 04:43:00,03/20/2025 09:40:00,17.9,4142.4,207.12,1.2
SHP-103-0071,VSL-103,11/21/2024 18:06:00,12/01/2024 14:35:00,11.17,4891.91,203.83,1
SHP-103-0072,VSL-103,08/13/2025 15:32:00,08/23/2025 16:02:00,10.84,4828.15,172.43,0.86
SHP-103-0073,VSL-103,08/31/2025 17:34:00,09/09/2025 14:50:00,10.85,4285.51,153.05,0.86
SHP-103-0074,VSL-103,07/30/2025 06:17:00,08/09/2025 02:51:00,18.13,7943.19,397.16,1.2
SHP-103-0075,VSL-103,01/19/2025 18:10:00,01/24/2025 23:51:00,14.24,3314.22,138.09,1
SHP-103-0076,VSL-103,11/28/2024 09:10:00,12/03/2024 08:21:00,14.69,3242.41,135.1,1
SHP-103-0077,VSL-103,04/29/2025 20:27:00,05/08/2025 20:08:00,13.75,5492.62,228.86,1
SHP-103-0078,VSL-103,05/15/2025 16:41:00,05/19/2025 02:28:00,19.7,2983.58,106.56,0.86
SHP-103-0079,VSL-103,01/25/2025 04:54:00,02/02/2025 20:12:00,16.96,6511.49,271.31,1
SHP-103-0080,VSL-103,12/25/2024 04:36:00,12/31/2024 07:10:00,19.01,5160.25,184.29,0.86
SHP-103-0081,VSL-103,12/03/2024 22:35:00,12/13/2024 13:28:00,15.84,6773.49,338.67,1.2
SHP-103-0082,VSL-103,06/07/2025 20:33:00,06/15/2025 18:01:00,15.36,5389.74,224.57,1
SHP-103-0083,VSL-103,12/22/2024 00:46:00,12/31/2024 17:33:00,19.5,8407.22,350.3,1
SHP-103-0084,VSL-103,11/01/2024 18:26:00,11/12/2024 06:42:00,10.45,4882.09,174.36,0.86
SHP-103-0085,VSL-103,06/10/2025 17:37:00,06/15/2025 06:03:00,13.81,2773.16,115.55,1
SHP-103-0086,VSL-103,08/23/2025 03:49:00,08/24/2025 23:36:00,14.69,1191.53,49.65,1
SHP-103-0087,VSL-103,12/24/2024 19:57:00,01/03/2025 03:01:00,19.97,8250.02,343.75,1
SHP-103-0088,VSL-103,08/15/2025 05:06:00,08/19/2025 05:14:00,18.5,3293.81,137.24,1
SHP-103-0089,VSL-103,06/21/2025 06:46:00,06/29/2025 14:19:00,16.72,6178.9,308.94,1.2
SHP-103-0090,VSL-103,06/28/2025 13:40:00,07/06/2025 09:48:00,17.72,6174.35,257.26,1
SHP-103-0091,VSL-103,04/25/2025 22:16:00,05/05/2025 07:58:00,11.34,4740.16,169.29,0.86
SHP-103-0092,VSL-103,08/27/2025 01:40:00,09/04/2025 09:54:00,12.13,4498,187.42,1
SHP-103-0093,VSL-103,09/12/2025 10:55:00,09/22/2025 16:15:00,17.84,8105.67,337.74,1
SHP-103-0094,VSL-103,08/11/2025 01:18:00,08/22/2025 06:33:00,19.27,9609.06,400.38,1
SHP-103-0095,VSL-103,08/28/2025 00:18:00,09/02/2025 22:18:00,16.33,4294.89,178.95,1
SHP-103-0096,VSL-103,07/19/2025 05:51:00,07/28/2025 17:14:00,11.52,4851.16,202.13,1
SHP-103-0097,VSL-103,02/04/2025 01:32:00,02/08/2025 08:05:00,14.74,2799.48,116.65,1
SHP-103-0098,VSL-103,09/07/2025 17:14:00,09/14/2025 05:58:00,11.69,3393.14,141.38,1
SHP-103-0099,VSL-103,07/07/2025 10:38:00,07/15/2025 15:57:00,12.06,4406.82,157.39,0.86
SHP-103-0100,VSL-103,08/04/2025 21:02:00,08/06/2025 23:33:00,10.39,971.94,34.71,0.86
SHP-104-0101,VSL-104,04/25/2025 09:02:00,05/02/2025 10:23:00,12.77,4005.46,143.05,0.86
SHP-104-0102,VSL-104,01/28/2025 05:36:00,02/03/2025 06:20:00,12.09,3240.71,135.03,1
SHP-104-0103,VSL-104,07/14/2025 18:43:00,07/24/2025 05:55:00,10.37,4363.54,181.81,1
SHP-104-0104,VSL-104,12/15/2024 06:20:00,12/21/2024 11:54:00,15.12,4188.43,174.52,1
SHP-104-0105,VSL-104,10/22/2024 03:35:00,11/01/2024 04:16:00,12.69,5656.59,282.83,1.2
SHP-104-0106,VSL-104,10/05/2024 12:33:00,10/12/2024 02:15:00,13.27,3875.42,161.48,1
SHP-104-0107,VSL-104,08/31/2025 15:49:00,09/09/2025 10:59:00,15.87,6206.78,258.62,1
SHP-104-0108,VSL-104,11/28/2024 01:34:00,12/04/2024 02:23:00,12.84,3443.73,143.49,1
SHP-104-0109,VSL-104,09/18/2025 18:08:00,09/28/2025 08:22:00,12.37,5274.31,219.76,1
SHP-104-0110,VSL-104,07/15/2025 05:21:00,07/18/2025 10:45:00,11.61,1664.19,59.44,0.86
SHP-104-0111,VSL-104,11/01/2024 07:41:00,11/07/2024 02:22:00,19.82,5091.05,212.13,1
SHP-104-0112,VSL-104,03/24/2025 18:20:00,04/02/2025 23:16:00,18.66,7634.88,272.67,0.86
SHP-104-0113,VSL-104,06/25/2025 00:54:00,06/30/2025 03:26:00,15.72,3567.32,178.37,1.2
SHP-104-0114,VSL-104,04/30/2025 09:02:00,05/05/2025 15:12:00,13.24,3093.29,154.66,1.2
SHP-104-0115,VSL-104,12/04/2024 05:53:00,12/10/2024 17:29:00,15.81,4556.15,189.84,1
